i_init,infec_list_FB,infec_list_BA,early_deg_FB,early_deg_BA,speed_list_FB,speed_list_BA
0.0268,3490,4028,83.47988615913587,57.40846995593595,122.14814814814815,176.04545454545453
0.0268,3453,4029,78.14573667537812,58.7083335253195,117.14285714285714,168.69565217391303
0.0268,3441,4034,77.37085920700174,57.16660162079279,116.82142857142857,175.77272727272728
0.0268,3424,4026,79.12238849282937,57.22581267925078,115.39285714285714,168.52173913043478
0.0268,3387,4031,76.37402961731239,57.803069018044845,114.53571428571429,176.0909090909091
0.0268,3417,4030,79.28668929557166,58.924549428039896,119.44444444444444,168.47826086956522
0.0268,3446,4024,73.87484798488929,60.028678933283274,120.22222222222223,161.29166666666666
0.0268,3400,4024,79.89028674308875,59.94593708723219,119.29629629629629,168.34782608695653
0.0268,3509,4031,77.4813590632646,59.16361871508492,119.10714285714286,168.7826086956522
0.0268,3424,4029,78.11592546323364,59.27663015030606,116.28571428571429,176.0
0.0268,3396,4026,81.90906170164794,57.613574018764766,118.25925925925925,161.70833333333334
0.0268,3438,4035,72.66092241951189,61.013340485629534,119.70370370370371,183.8095238095238
0.0268,3452,4030,74.68558752050278,61.653490166555095,120.74074074074075,168.6086956521739
0.0268,3419,4030,78.97232834010619,59.20139855718632,116.32142857142857,168.7391304347826
0.0284,3453,4023,84.20491111577796,59.517723192787024,116.78571428571429,167.95652173913044
0.0284,3459,4027,78.72518622609405,58.37293783528239,117.60714285714286,175.4090909090909
0.0284,3445,4028,75.50450005361444,57.020064523913746,119.77777777777777,168.34782608695653
0.0284,3513,4032,75.40220516300937,57.73299560530877,119.0,161.625
0.0284,3368,4029,75.32949863172902,55.063165102208735,117.37037037037037,168.52173913043478
0.0284,3467,4032,73.58750620207745,60.859201700816264,117.60714285714286,175.3181818181818
0.0284,3474,4032,76.69885320835594,56.85734435742089,120.88888888888889,168.34782608695653
0.0284,3440,4034,75.22012304648099,58.49135227815691,119.85185185185185,168.65217391304347
0.0284,3438,4031,76.36982929184123,57.553493963697235,119.37037037037037,183.71428571428572
0.0284,3417,4029,78.62305571979496,56.93601470704317,115.92857142857143,175.63636363636363
0.0284,3447,4028,77.9283259510991,56.736337017658755,120.03703703703704,175.8181818181818
0.0284,3413,4030,77.2149258951272,60.800336777986686,118.62962962962963,175.6818181818182
0.0284,3361,4026,77.05088997851465,59.115355979787694,113.64285714285714,168.08695652173913
0.0284,3499,4024,80.81533673508696,57.85738052266978,122.0,168.08695652173913
0.0284,3484,4031,77.44569114281843,59.004590725243965,118.10714285714286,168.2173913043478
0.0284,3489,4029,72.90817294479041,56.08390382772035,121.66666666666667,175.95454545454547
0.0284,3473,4030,75.77349036776893,60.28951665797224,120.92592592592592,168.30434782608697
0.0284,3469,4030,77.49634381643621,59.07629991425834,117.42857142857143,168.43478260869566
0.0284,3430,4024,76.82936500552967,57.405375506659674,116.0,167.65217391304347
0.0284,3431,4033,74.11943854781705,58.17371539276844,116.07142857142857,175.8181818181818
0.03,3495,4035,76.0779111600659,56.4373822525122,120.74074074074075,175.86363636363637
0.03,3483,4034,75.10030767633313,55.89522793293124,117.53571428571429,168.47826086956522
0.03,3442,4024,78.91629171099957,59.09623548632233,119.85185185185185,174.86363636363637
0.03,3465,4033,76.06926311930081,56.65244814241087,120.37037037037037,168.30434782608697
0.03,3446,4028,75.55176871566408,56.97050274872572,116.17857142857143,175.1818181818182
0.03,3448,4030,80.27491369991338,56.57395614710158,116.89285714285714,167.65217391304347
0.03,3444,4032,77.61755983383571,56.46340877530736,116.25,175.5
0.03,3492,4032,76.2183226247612,59.384034632609634,118.17857142857143,175.45454545454547
0.03,3492,4028,77.878089950782,59.28221515591825,122.25925925925925,175.3181818181818
0.03,3441,4032,77.78715362698661,56.543311709085074,116.17857142857143,167.95652173913044
0.03,3466,4035,76.01492698848315,55.84838514929239,120.5925925925926,175.27272727272728
0.03,3473,4033,77.251736578767,56.27244368877778,121.14814814814815,161.70833333333334
0.03,3379,4031,79.59166365082882,56.31749376181953,114.0,175.3181818181818
0.03,3511,4032,76.42556090895658,57.71764751825144,122.62962962962963,175.27272727272728
0.03,3531,4030,76.41879577816619,59.269627536693385,123.33333333333333,175.0
0.03,3448,4028,81.23679515861934,54.52594000990884,116.57142857142857,175.27272727272728
0.03,3468,4035,77.64754462996845,57.602137163283246,120.85185185185185,168.2173913043478
0.03,3403,4031,75.52230015292966,58.40855395557328,114.82142857142857,168.1304347826087
0.03,3461,4036,78.78855675965579,56.137848634799504,120.33333333333333,175.5909090909091
0.03,3518,4029,75.59471937033832,56.21535024565212,119.32142857142857,167.91304347826087
